b,a1,a2,a3,a4,a5
2.54113444628311,0.9925118849937568,-0.43577512198459567,0.18602166802066064,1.581847095418601,-1.7702210958850628
2.9975559211875615,-1.0213518272726505,-0.7326653967270281,1.919721061956115,0.924448550594791,0.44816697114014764
2.600793127260483,0.19895262805084846,0.5027236918940671,1.480732736472413,0.8327583714755291,0.06770550340786693
-1.2842024489137995,0.5506701949690831,-0.6887232865964348,-0.7101502735624815,-1.0258819536367307,0.4482354085348853
-2.442067081585311,-1.7121696612343194,0.946274401854454,-0.912040120433029,-0.5746120660274813,0.05724842951903077
0.8393478073070366,2.00522362804098,-1.9911932869827789,-1.2905759172540108,0.9631504497084696,-0.7595107274374829
1.6946867263351848,0.5034552091828233,0.2667768828868687,-0.7028241378849923,1.1089903490429773,2.37945409335275
-1.7766679642794274,-0.13923040469687029,-1.2855518908588406,-0.6241171358414543,-1.8186997187188534,0.40917703009284656
-2.091113505321501,-0.12831581510509577,0.5841979852957607,0.7894794502393686,-2.1477996153182914,-0.1086616963421142
3.2507020851509796,-1.284118512995947,1.5231388820677219,1.5932546741532578,2.0524996839121314,1.0834230775636178
0.5242434085219336,-1.697581444588755,0.5412497243533817,0.8001079268124719,1.393068315913795,-0.9531261376525904
-0.9645987770622502,-1.2252180492916658,0.9331723184523764,-1.265170666956653,1.029675528191973,0.12134097301275332
2.3915496676356156,-0.06890273040667501,-2.2904821223148253,0.8471093830430362,-1.1514565064369833,1.3200028557987422
-0.27052993277385706,1.1647188568805495,0.05774446546879902,0.20129693932847695,-0.18442024369117427,0.1305021146256343
2.772379025804184,0.6715596096373,0.6307641180165564,1.7575645051303368,-0.2401803133024757,0.36767368859380845
2.4667459193810535,0.01946703928499999,0.09455115526904065,-0.35711320673723784,2.0386917918149665,-1.225865768011189
-0.47823875806211097,0.8608823543707408,0.19008924938058253,-0.3249840564941513,-0.027418096860936516,1.0689858505254435
-0.7842618860209445,-0.14609894339251334,-0.19463655054134937,0.4171975117002378,0.5126269715442917,0.38727440256709666
-1.8479831773467827,-0.5704577416348748,0.7527770993038896,-0.6110106135285316,-0.9546260384618871,-0.8037478979676052
0.9259477261823879,-0.45653306585527675,-0.07975906328592149,0.40502855054720166,1.0836942454113707,0.42248128861295364
1.5026855483842059,0.8786728200992744,0.985378933144031,1.2099931046897026,-0.07685659035632737,-0.3053278350332734
1.1977870903075705,-0.8105858923375623,1.4162738514871889,-0.20127255335674546,1.4065529919691437,-1.419901584337644
1.0721147917143068,0.08645334402953395,-1.3154989374723014,-1.2549279239768412,-0.19163451796934244,2.070299268159174
0.20191371277511472,1.5030101286123112,-0.9254272746254755,-0.4493533132042736,-0.015922001478956845,0.8258223571877591
1.2340978507164184,-1.173071990874805,0.9579623522879506,0.9874530430978159,0.9523392644844547,-0.30812730597449195
1.5442758095873748,0.36739246334740167,-0.6959863817866265,1.350741190493822,0.09230184816824656,-0.11644799782068785
-4.11795018096473,0.6859257988602138,0.9200277240247613,-2.316356493109656,0.3284956308572636,0.052950568124531965
-0.4099489344484168,-0.836274424313821,-0.07281526910105833,-0.30023410383279875,1.313273722243136,-0.027938185857403035
-1.8483432226235135,0.6177582223555262,1.3121698279506409,-1.3293486609264134,-0.5846574241484968,0.004195494819818676
-0.02473636432241022,-0.4083987848715948,0.06459062584141102,-0.47885766046991995,0.856654451661684,1.0122231402198931
-0.5598581588627325,0.6833170318804017,0.46259371291411444,-0.5667075848700529,-0.7222070441406007,-0.603724482006163
